
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KN','Saint Kitts and Nevis', 'Saint Kitts and Nevis', 17.358, -62.783, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KP','North Korea', 'North Korea', 40.34, 127.51, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KR','South Korea', 'South Korea', 35.908, 127.767, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KW','Kuwait', 'Kuwait', 29.312, 47.482, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KY','Cayman Islands', 'Cayman Islands', 19.513, -80.567, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('KZ','Kazakhstan', 'Kazakhstan', 48.02, 66.924, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LA','Laos', 'Laos', 19.856, 102.495, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LB','Lebanon', 'Lebanon', 33.855, 35.862, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LC','Saint Lucia', 'Saint Lucia', 13.909, -60.979, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LI','Liechtenstein', 'Liechtenstein', 47.166, 9.555, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LK','Sri Lanka', 'Sri Lanka', 7.873, 80.772, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LR','Liberia', 'Liberia', 6.428, -9.429, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LS','Lesotho', 'Lesotho', -29.61, 28.234, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LT','Lithuania', 'Lithuania', 55.169, 23.881, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LU','Luxembourg', 'Luxembourg', 49.815, 6.13, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LV','Latvia', 'Latvia', 56.88, 24.603, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('LY','Libya', 'Libya', 26.335, 17.228, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MA','Morocco', 'Morocco', 31.792, -7.093, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MC','Monaco', 'Monaco', 43.75, 7.413, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MD','Moldova', 'Moldova', 47.412, 28.37, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ME','Montenegro', 'Montenegro', 42.709, 19.374, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MG','Madagascar', 'Madagascar', -18.767, 46.869, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MH','Marshall Islands', 'Marshall Islands', 7.131, 171.184, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MK','Macedonia [FYROM]', 'Macedonia [FYROM]', 41.609, 21.745, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ML','Mali', 'Mali', 17.571, -3.996, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MM','Myanmar [Burma]', 'Myanmar [Burma]', 21.914, 95.956, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MN','Mongolia', 'Mongolia', 46.862, 103.847, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MO','Macau', 'Macau', 22.199, 113.544, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MP','Northern Mariana Islands', 'Northern Mariana Islands', 17.331, 145.385, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MQ','Martinique', 'Martinique', 14.642, -61.024, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MR','Mauritania', 'Mauritania', 21.008, -10.941, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MS','Montserrat', 'Montserrat', 16.742, -62.187, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MT','Malta', 'Malta', 35.937, 14.375, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MU','Mauritius', 'Mauritius', -20.348, 57.552, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MV','Maldives', 'Maldives', 3.203, 73.221, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MW','Malawi', 'Malawi', -13.254, 34.302, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MX','Mexico', 'Mexico', 23.635, -102.553, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MY','Malaysia', 'Malaysia', 4.21, 101.976, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('MZ','Mozambique', 'Mozambique', -18.666, 35.53, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NA','Namibia', 'Namibia', -22.958, 18.49, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NC','New Caledonia', 'New Caledonia', -20.904, 165.618, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NE','Niger', 'Niger', 17.608, 8.082, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NF','Norfolk Island', 'Norfolk Island', -29.041, 167.955, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NG','Nigeria', 'Nigeria', 9.082, 8.675, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NI','Nicaragua', 'Nicaragua', 12.865, -85.207, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NL','Netherlands', 'Netherlands', 52.133, 5.291, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NO','Norway', 'Norway', 60.472, 8.469, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NP','Nepal', 'Nepal', 28.395, 84.124, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NR','Nauru', 'Nauru', -0.523, 166.932, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NU','Niue', 'Niue', -19.054, -169.867, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('NZ','New Zealand', 'New Zealand', -40.901, 174.886, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('OM','Oman', 'Oman', 21.513, 55.923, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PA','Panama', 'Panama', 8.538, -80.782, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PE','Peru', 'Peru', -9.19, -75.015, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PF','French Polynesia', 'French Polynesia', -17.68, -149.407, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PG','Papua New Guinea', 'Papua New Guinea', -6.315, 143.956, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PH','Philippines', 'Philippines', 12.88, 121.774, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PK','Pakistan', 'Pakistan', 30.375, 69.345, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PL','Poland', 'Poland', 51.919, 19.145, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PM','Saint Pierre and Miquelon', 'Saint Pierre and Miquelon', 46.942, -56.271, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PN','Pitcairn Islands', 'Pitcairn Islands', -24.704, -127.439, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PR','Puerto Rico', 'Puerto Rico', 18.221, -66.59, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PS','Palestinian Territories', 'Palestinian Territories', 31.952, 35.233, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PT','Portugal', 'Portugal', 39.4, -8.224, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PW','Palau', 'Palau', 7.515, 134.583, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('PY','Paraguay', 'Paraguay', -23.443, -58.444, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('QA','Qatar', 'Qatar', 25.355, 51.184, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RE','R???union', 'R???union', -21.115, 55.536, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RO','Romania', 'Romania', 45.943, 24.967, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RS','Serbia', 'Serbia', 44.017, 21.006, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RU','Russia', 'Russia', 61.524, 105.319, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RW','Rwanda', 'Rwanda', -1.94, 29.874, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SA','Saudi Arabia', 'Saudi Arabia', 23.886, 45.079, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SB','Solomon Islands', 'Solomon Islands', -9.646, 160.156, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SC','Seychelles', 'Seychelles', -4.68, 55.492, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
